PhraseId,Sentiment
207001,2
207002,2
207003,4
207004,5
207005,2
207006,2
207007,3
207008,3
207009,4
207010,2
207011,2
207012,3
207013,3
207014,4
207015,2
207016,3
207017,4
207018,4
207019,2
207020,3
207021,3
207022,3
207023,4
207024,5
207025,2
207026,2
207027,3
207028,2
207029,3
207030,3
207031,4
207032,2
207033,2
207034,3
207035,3
207036,2
207037,2
207038,3
207039,3
207040,2
207041,2
207042,2
207043,2
207044,2
207045,2
207046,3
207047,3
207048,2
207049,3
207050,3
207051,4
207052,2
207053,2
207054,2
207055,2
207056,3
207057,4
207058,3
207059,3
207060,3
207061,4
207062,4
207063,2
207064,3
207065,3
207066,2
207067,2
207068,3
207069,4
207070,2
207071,2
207072,2
207073,2
207074,2
207075,2
207076,2
207077,2
207078,3
207079,4
207080,2
207081,2
207082,2
207083,2
207084,2
207085,2
207086,2
207087,2
207088,3
207089,3
207090,4
207091,2
207092,2
207093,3
207094,3
207095,4
207096,4
207097,3
207098,3
207099,4
207100,2
207101,2
207102,2
207103,3
207104,4
207105,4
207106,2
207107,3
207108,3
207109,4
207110,2
207111,2
207112,2
207113,2
207114,3
207115,4
207116,2
207117,2
207118,2
207119,3
207120,3
207121,4
207122,2
207123,2
207124,3
207125,4
207126,2
207127,2
207128,3
207129,3
207130,4
207131,5
207132,2
207133,2
207134,2
207135,3
207136,4
207137,3
207138,3
207139,4
207140,3
207141,2
207142,2
207143,2
207144,2
207145,3
207146,4
207147,3
207148,4
207149,2
207150,3
207151,4
207152,2
207153,2
207154,3
207155,2
207156,2
207157,2
207158,2
207159,2
207160,3
207161,2
207162,3
207163,3
207164,3
207165,2
207166,2
207167,2
207168,3
207169,2
207170,3
207171,3
207172,4
207173,2
207174,2
207175,2
207176,2
207177,3
207178,3
207179,2
207180,3
207181,3
207182,2
207183,2
207184,2
207185,2
207186,2
207187,2
207188,2
207189,2
207190,3
207191,3
207192,3
207193,3
207194,3
207195,3
207196,3
207197,4
207198,5
207199,2
207200,2
207201,2
207202,3
207203,3
207204,4
207205,2
207206,2
207207,2
207208,2
207209,3
207210,3
207211,4
207212,2
207213,3
207214,2
207215,2
207216,2
207217,2
207218,2
207219,2
207220,2
207221,2
207222,2
207223,2
207224,3
207225,2
207226,2
207227,2
207228,2
207229,3
207230,3
207231,2
207232,2
207233,3
207234,3
207235,2
207236,2
207237,2
207238,2
207239,2
207240,2
207241,3
207242,3
207243,4
207244,2
207245,2
207246,2
207247,2
207248,3
207249,2
207250,2
207251,3
207252,4
207253,2
207254,2
207255,2
207256,2
207257,2
207258,2
207259,3
207260,3
207261,5
207262,3
207263,3
207264,3
207265,3
207266,3
207267,4
207268,2
207269,2
207270,2
207271,2
207272,2
207273,2
207274,3
207275,4
207276,3
207277,3
207278,3
207279,3
207280,3
207281,3
207282,2
207283,2
207284,2
207285,2
207286,2
207287,2
207288,4
207289,2
207290,4
207291,2
207292,2
207293,2
207294,2
207295,2
207296,2
207297,2
207298,2
207299,2
207300,4
207301,2
207302,2
207303,2
207304,2
207305,2
207306,3
207307,3
207308,2
207309,3
207310,3
207311,3
207312,2
207313,2
207314,2
207315,2
207316,3
207317,2
207318,2
207319,3
207320,4
207321,2
207322,2
207323,3
207324,2
207325,2
207326,2
207327,2
207328,3
207329,3
207330,3
207331,3
207332,4
207333,2
207334,2
207335,2
207336,2
207337,4
207338,2
207339,2
207340,2
207341,2
207342,3
207343,3
207344,2
207345,2
207346,2
207347,4
207348,2
207349,2
207350,2
207351,2
207352,3
207353,3
207354,4
207355,3
207356,3
207357,4
207358,3
207359,3
207360,3
207361,4
207362,2
207363,2
207364,1
207365,2
207366,2
207367,2
207368,2
207369,2
207370,2
207371,2
207372,2
207373,2
207374,2
207375,2
207376,2
207377,2
207378,2
207379,3
207380,3
207381,3
207382,3
207383,3
207384,4
207385,2
207386,2
207387,2
207388,6
207389,2
207390,2
207391,3
207392,4
207393,3
207394,3
207395,3
207396,4
207397,5
207398,4
207399,2
207400,2
207401,2
207402,3
207403,3
207404,4
207405,2
207406,2
207407,2
207408,4
207409,2
207410,3
207411,2
207412,3
207413,3
207414,3
207415,4
207416,5
207417,3
207418,2
207419,2
207420,2
207421,3
207422,3
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,4
207431,3
207432,3
207433,4
207434,2
207435,2
207436,2
207437,2
207438,3
207439,3
207440,4
207441,2
207442,2
207443,2
207444,5
207445,2
207446,2
207447,2
207448,2
207449,4
207450,2
207451,2
207452,2
207453,2
207454,4
207455,4
207456,5
207457,2
207458,2
207459,2
207460,2
207461,3
207462,2
207463,3
207464,4
207465,2
207466,2
207467,2
207468,3
207469,4
207470,2
207471,2
207472,3
207473,3
207474,4
207475,2
207476,2
207477,2
207478,2
207479,2
207480,3
207481,3
207482,4
207483,2
207484,2
207485,2
207486,3
207487,2
207488,3
207489,3
207490,3
207491,3
207492,4
207493,5
207494,3
207495,3
207496,4
207497,3
207498,4
207499,2
207500,2
207501,2
207502,2
207503,2
207504,4
207505,2
207506,2
207507,3
207508,2
207509,5
207510,3
207511,3
207512,3
207513,3
207514,3
207515,3
207516,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,2
207523,2
207524,2
207525,2
207526,2
207527,4
207528,2
207529,2
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,4
207539,3
207540,3
207541,3
207542,2
207543,3
207544,3
207545,2
207546,2
207547,3
207548,4
207549,2
207550,2
207551,2
207552,2
207553,2
207554,2
207555,2
207556,3
207557,2
207558,2
207559,2
207560,2
207561,2
207562,2
207563,2
207564,4
207565,2
207566,2
207567,2
207568,3
207569,3
207570,4
207571,2
207572,2
207573,2
207574,4
207575,2
207576,3
207577,4
207578,2
207579,2
207580,3
207581,4
207582,3
207583,4
207584,4
207585,2
207586,2
207587,2
207588,3
207589,3
207590,2
207591,3
207592,3
207593,3
207594,3
207595,3
207596,4
207597,2
207598,2
207599,2
207600,2
207601,2
207602,2
207603,2
207604,3
207605,4
207606,2
207607,2
207608,2
207609,3
207610,3
207611,2
207612,2
207613,2
207614,2
207615,3
207616,2
207617,2
207618,3
207619,3
207620,2
207621,3
207622,2
207623,2
207624,2
207625,3
207626,2
207627,2
207628,2
207629,2
207630,2
207631,2
207632,2
207633,2
207634,3
207635,3
207636,2
207637,2
207638,3
207639,2
207640,3
207641,4
207642,2
207643,2
207644,2
207645,3
207646,3
207647,4
207648,3
207649,2
207650,2
207651,2
207652,2
207653,2
207654,3
207655,3
207656,2
207657,2
207658,2
207659,2
207660,2
207661,3
207662,3
207663,4
207664,2
207665,3
207666,3
207667,2
207668,2
207669,2
207670,2
207671,2
207672,2
207673,3
207674,2
207675,2
207676,2
207677,3
207678,2
207679,3
207680,3
207681,4
207682,2
207683,2
207684,2
207685,2
207686,3
207687,4
207688,2
207689,2
207690,2
207691,3
207692,2
207693,2
207694,2
207695,2
207696,5
207697,2
207698,4
207699,2
207700,2
207701,2
207702,2
207703,2
207704,2
207705,5
207706,2
207707,2
207708,2
207709,2
207710,3
207711,3
207712,4
207713,4
207714,2
207715,3
207716,3
207717,3
207718,3
207719,3
207720,2
207721,3
207722,2
207723,3
207724,2
207725,2
207726,2
207727,2
207728,2
207729,4
207730,2
207731,3
207732,4
207733,2
207734,2
207735,2
207736,2
207737,2
207738,3
207739,2
207740,2
207741,2
207742,3
207743,2
207744,3
207745,3
207746,3
207747,3
207748,4
207749,2
207750,2
207751,2
207752,2
207753,3
207754,3
207755,3
207756,3
207757,4
207758,3
207759,3
207760,3
207761,4
207762,4
207763,4
207764,2
207765,2
207766,4
207767,5
207768,2
207769,2
207770,3
207771,3
207772,3
207773,3
207774,4
207775,4
207776,4
207777,3
207778,3
207779,4
207780,2
207781,2
207782,3
207783,2
207784,2
207785,3
207786,3
207787,3
207788,4
207789,2
207790,3
207791,3
207792,4
207793,3
207794,4
207795,5
207796,2
207797,3
207798,3
207799,3
207800,4
207801,4
207802,3
207803,3
207804,6
207805,3
207806,3
207807,3
207808,4
207809,4
207810,2
207811,2
207812,2
207813,2
207814,2
207815,3
207816,4
207817,2
207818,2
207819,3
207820,3
207821,4
207822,2
207823,2
207824,2
207825,2
207826,2
207827,3
207828,3
207829,2
207830,2
207831,2
207832,2
207833,2
207834,2
207835,2
207836,3
207837,3
207838,2
207839,2
207840,3
207841,3
207842,4
207843,5
207844,2
207845,3
207846,2
207847,2
207848,2
207849,3
207850,3
207851,2
207852,2
207853,2
207854,2
207855,4
207856,3
207857,3
207858,4
207859,4
207860,2
207861,2
207862,2
207863,2
207864,2
207865,3
207866,2
207867,2
207868,2
207869,2
207870,2
207871,3
207872,3
207873,4
207874,2
207875,3
207876,3
207877,4
207878,4
207879,2
207880,2
207881,2
207882,4
207883,2
207884,2
207885,2
207886,2
207887,2
207888,2
207889,2
207890,2
207891,4
207892,2
207893,3
207894,3
207895,4
207896,4
207897,3
207898,3
207899,4
207900,2
207901,2
207902,2
207903,2
207904,2
207905,2
207906,2
207907,4
207908,5
207909,2
207910,2
207911,2
207912,2
207913,2
207914,3
207915,3
207916,2
207917,2
207918,2
207919,2
207920,3
207921,3
207922,3
207923,4
207924,6
207925,2
207926,2
207927,2
207928,2
207929,2
207930,3
207931,3
207932,4
207933,4
207934,2
207935,3
207936,3
207937,4
207938,2
207939,2
207940,2
207941,3
207942,3
207943,3
207944,2
207945,2
207946,2
207947,2
207948,2
207949,4
207950,4
207951,2
207952,2
207953,2
207954,3
207955,3
207956,4
207957,2
207958,2
207959,2
207960,2
207961,3
207962,2
207963,2
207964,3
207965,3
207966,2
207967,2
207968,3
207969,3
207970,2
207971,2
207972,3
207973,3
207974,4
207975,2
207976,2
207977,2
207978,4
207979,2
207980,2
207981,2
207982,2
207983,2
207984,3
207985,2
207986,2
207987,3
207988,3
207989,3
207990,3
207991,3
207992,4
207993,2
207994,3
207995,3
207996,2
207997,2
207998,2
207999,2
208000,2
208001,3
208002,2
208003,2
208004,2
208005,2
208006,2
208007,2
208008,2
208009,2
208010,2
208011,2
208012,2
208013,2
208014,2
208015,2
208016,2
208017,2
208018,2
208019,2
208020,5
208021,2
208022,2
208023,2
208024,2
208025,3
208026,4
208027,3
208028,4
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,3
208036,3
208037,4
208038,2
208039,2
208040,2
208041,3
208042,3
208043,2
208044,2
208045,2
208046,3
208047,3
208048,3
208049,3
208050,4
208051,3
208052,3
208053,3
208054,3
208055,3
208056,3
208057,3
208058,4
208059,2
208060,2
208061,2
208062,2
208063,2
208064,2
208065,2
208066,2
208067,2
208068,3
208069,2
208070,3
208071,3
208072,3
208073,3
208074,2
208075,2
208076,2
208077,2
208078,2
208079,2
208080,2
208081,2
208082,2
208083,4
208084,2
208085,3
208086,2
208087,2
208088,2
208089,2
208090,2
208091,3
208092,3
208093,2
208094,2
208095,2
208096,4
208097,3
208098,3
208099,3
208100,3
208101,2
208102,2
208103,2
208104,2
208105,2
208106,3
208107,2
208108,2
208109,3
208110,3
208111,4
208112,3
208113,2
208114,2
208115,2
208116,2
208117,2
208118,2
208119,2
208120,3
208121,3
208122,2
208123,2
208124,2
208125,3
208126,3
208127,2
208128,2
208129,3
208130,3
208131,4
208132,6
208133,2
208134,3
208135,3
208136,2
208137,2
208138,2
208139,2
208140,2
208141,3
208142,3
208143,4
208144,2
208145,2
208146,2
208147,3
208148,2
208149,2
208150,2
208151,2
208152,2
208153,2
208154,2
208155,3
208156,3
208157,4
208158,2
208159,2
208160,2
208161,2
208162,3
208163,3
208164,3
208165,3
208166,3
208167,3
208168,3
208169,2
208170,2
208171,3
208172,3
208173,3
208174,3
208175,3
208176,4
208177,4
208178,3
208179,3
208180,2
208181,2
208182,3
208183,2
208184,2
208185,2
208186,4
208187,2
208188,2
208189,2
208190,2
208191,2
208192,2
208193,2
208194,3
208195,3
208196,3
208197,2
208198,2
208199,2
208200,2
208201,2
208202,2
208203,2
208204,2
208205,3
208206,3
208207,3
208208,3
208209,5
208210,3
208211,3
208212,4
208213,3
208214,3
208215,3
208216,3
208217,3
208218,4
208219,3
208220,3
208221,3
208222,4
208223,3
208224,3
208225,2
208226,2
208227,2
208228,3
208229,3
208230,3
208231,4
208232,2
208233,3
208234,5
208235,2
208236,3
208237,3
208238,4
208239,2
208240,2
208241,3
208242,3
208243,3
208244,4
208245,3
208246,3
208247,3
208248,3
208249,4
208250,2
208251,2
208252,3
208253,4
208254,3
208255,3
208256,4
208257,3
208258,3
208259,3
208260,3
208261,4
208262,3
208263,3
208264,3
208265,4
208266,2
208267,2
208268,2
208269,2
208270,3
208271,3
208272,2
208273,3
208274,3
208275,3
208276,4
208277,2
208278,2
208279,2
208280,2
208281,2
208282,2
208283,2
208284,3
208285,3
208286,2
208287,2
208288,2
208289,3
208290,2
208291,2
208292,2
208293,2
208294,2
208295,2
208296,2
208297,3
208298,2
208299,2
208300,4
208301,5
208302,2
208303,2
208304,2
208305,3
208306,3
208307,3
208308,4
208309,2
208310,3
208311,2
208312,2
208313,3
208314,3
208315,3
208316,3
208317,4
208318,3
208319,2
208320,2
208321,2
208322,3
208323,3
208324,3
208325,4
208326,5
208327,2
208328,3
208329,2
208330,3
208331,2
208332,2
208333,3
208334,3
208335,3
208336,3
208337,3
208338,3
208339,2
208340,3
208341,2
208342,2
208343,2
208344,2
208345,2
208346,3
208347,4
208348,3
208349,3
208350,4
208351,2
208352,2
208353,2
208354,2
208355,2
208356,2
208357,2
208358,3
208359,3
208360,2
208361,2
208362,2
208363,2
208364,4
208365,2
208366,2
208367,3
208368,3
208369,4
208370,2
208371,2
208372,2
208373,2
208374,3
208375,4
208376,4
208377,2
208378,2
208379,2
208380,2
208381,2
208382,3
208383,2
208384,2
208385,3
208386,3
208387,4
208388,4
208389,2
208390,2
208391,2
208392,2
208393,3
208394,3
208395,3
208396,3
208397,3
208398,3
208399,4
208400,5
208401,2
208402,2
208403,2
208404,2
208405,2
208406,3
208407,3
208408,4
208409,4
208410,2
208411,2
208412,2
208413,2
208414,2
208415,2
208416,2
208417,2
208418,3
208419,3
208420,3
208421,4
208422,4
208423,2
208424,2
208425,3
208426,3
208427,4
208428,2
208429,3
208430,3
208431,3
208432,3
208433,2
208434,3
208435,2
208436,2
208437,2
208438,2
208439,2
208440,2
208441,2
208442,2
208443,2
208444,2
208445,2
208446,2
208447,4
208448,2
208449,2
208450,3
208451,3
208452,3
208453,3
208454,4
208455,3
208456,3
208457,3
208458,3
208459,3
208460,4
208461,5
208462,3
208463,2
208464,2
208465,2
208466,2
208467,2
208468,3
208469,3
208470,4
208471,2
208472,2
208473,2
208474,2
208475,2
208476,2
208477,2
208478,2
208479,2
208480,2
208481,3
208482,3
208483,4
208484,3
208485,4
208486,4
208487,2
208488,3
208489,4
208490,2
208491,3
208492,3
208493,4
208494,2
208495,2
208496,2
208497,2
208498,2
208499,2
208500,3
208501,3
208502,4
208503,3
208504,4
208505,2
208506,4
208507,5
208508,2
208509,2
208510,4
208511,2
208512,3
208513,4
208514,2
208515,2
208516,3
208517,2
208518,3
208519,3
208520,2
208521,2
208522,2
208523,2
208524,2
208525,2
208526,2
208527,2
208528,2
208529,3
208530,4
208531,3
208532,2
208533,2
208534,2
208535,2
208536,4
208537,2
208538,2
208539,3
208540,3
208541,3
208542,2
208543,2
208544,2
208545,3
208546,4
208547,2
208548,2
208549,3
208550,2
208551,2
208552,3
208553,3
208554,3
208555,3
208556,4
208557,2
208558,2
208559,2
208560,2
208561,2
208562,2
208563,3
208564,3
208565,4
208566,2
208567,2
208568,2
208569,4
208570,2
208571,2
208572,2
208573,2
208574,3
208575,2
208576,2
208577,4
208578,2
208579,2
208580,2
208581,2
208582,3
208583,4
208584,3
208585,2
208586,3
208587,3
208588,2
208589,3
208590,3
208591,4
208592,2
208593,2
208594,2
208595,2
208596,2
208597,2
208598,2
208599,2
208600,2
208601,2
208602,2
208603,2
208604,3
208605,3
208606,3
208607,4
208608,4
208609,3
208610,4
208611,4
208612,2
208613,2
208614,4
208615,2
208616,2
208617,4
208618,2
208619,2
208620,2
208621,4
208622,2
208623,2
208624,2
208625,2
208626,3
208627,3
208628,4
208629,2
208630,2
208631,2
208632,2
208633,2
208634,3
208635,3
208636,3
208637,4
208638,2
208639,2
208640,3
208641,3
208642,3
208643,3
208644,4
208645,5
208646,2
208647,2
208648,3
208649,3
208650,4
208651,2
208652,3
208653,3
208654,4
208655,4
208656,3
208657,3
208658,4
208659,3
208660,3
208661,3
208662,4
208663,2
208664,2
208665,4
208666,2
208667,3
208668,3
208669,4
208670,2
208671,2
208672,3
208673,3
208674,2
208675,2
208676,4
208677,2
208678,2
208679,3
208680,4
208681,4
208682,5
208683,2
208684,2
208685,2
208686,3
208687,5
208688,3
208689,2
208690,3
208691,3
208692,5
208693,2
208694,3
208695,4
208696,3
208697,3
208698,3
208699,5
208700,3
208701,2
208702,3
208703,4
208704,4
208705,2
208706,2
208707,2
208708,2
208709,2
208710,2
208711,2
208712,2
208713,3
208714,2
208715,2
208716,2
208717,2
208718,3
208719,2
208720,4
208721,2
208722,2
208723,4
208724,2
208725,2
208726,2
208727,3
208728,3
208729,2
208730,2
208731,2
208732,2
208733,3
208734,4
208735,2
208736,3
208737,3
208738,3
208739,3
208740,3
208741,3
208742,4
208743,2
208744,2
208745,2
208746,2
208747,2
208748,2
208749,2
208750,2
208751,2
208752,3
208753,2
208754,4
208755,2
208756,2
208757,2
208758,2
208759,2
208760,2
208761,2
208762,2
208763,2
208764,2
208765,2
208766,2
208767,2
208768,3
208769,2
208770,2
208771,3
208772,4
208773,3
208774,4
208775,2
208776,2
208777,2
208778,2
208779,2
208780,2
208781,4
208782,3
208783,3
208784,4
208785,2
208786,2
208787,2
208788,2
208789,2
208790,3
208791,4
208792,2
208793,3
208794,3
208795,3
208796,4
208797,3
208798,3
208799,4
208800,2
208801,2
208802,3
208803,3
208804,4
208805,2
208806,2
208807,2
208808,2
208809,2
208810,2
208811,4
208812,3
208813,3
208814,2
208815,2
208816,3
208817,2
208818,3
208819,3
208820,4
208821,3
208822,3
208823,2
208824,2
208825,2
208826,2
208827,2
208828,2
208829,4
208830,3
208831,3
208832,2
208833,2
208834,2
208835,2
208836,2
208837,2
208838,3
208839,2
208840,2
208841,3
208842,2
208843,2
208844,2
208845,2
208846,2
208847,3
208848,2
208849,2
208850,3
208851,3
208852,2
208853,4
208854,3
208855,3
208856,2
208857,2
208858,4
208859,2
208860,2
208861,2
208862,3
208863,2
208864,3
208865,3
208866,4
208867,2
208868,2
208869,2
208870,3
208871,3
208872,3
208873,3
208874,4
208875,2
208876,2
208877,2
208878,3
208879,2
208880,2
208881,2
208882,2
208883,4
208884,2
208885,3
208886,2
208887,2
208888,2
208889,2
208890,2
208891,3
208892,3
208893,4
208894,2
208895,2
208896,2
208897,3
208898,4
208899,2
208900,2
208901,2
208902,3
208903,3
208904,3
208905,4
208906,4
208907,2
208908,3
208909,3
208910,4
208911,2
208912,2
208913,2
208914,2
208915,3
208916,3
208917,3
208918,2
208919,2
208920,2
208921,2
208922,2
208923,2
208924,2
208925,2
208926,2
208927,3
208928,4
208929,2
208930,2
208931,2
208932,2
208933,2
208934,3
208935,3
208936,2
208937,2
208938,3
208939,3
208940,3
208941,2
208942,2
208943,3
208944,2
208945,2
208946,2
208947,2
208948,2
208949,3
208950,3
208951,4
208952,2
208953,2
208954,2
208955,3
208956,3
208957,2
208958,2
208959,2
208960,3
208961,2
208962,3
208963,4
208964,2
208965,2
208966,3
208967,4
208968,2
208969,2
208970,3
208971,3
208972,4
208973,2
208974,3
208975,3
208976,2
208977,2
208978,3
208979,2
208980,2
208981,2
208982,2
208983,2
208984,2
208985,2
208986,3
208987,3
208988,2
208989,2
208990,3
208991,3
208992,3
208993,3
208994,3
208995,4
208996,3
208997,4
208998,3
208999,4
209000,2
209001,2
209002,2
209003,2
209004,2
209005,3
209006,4
209007,2
209008,2
209009,2
209010,2
209011,2
209012,4
209013,2
209014,3
209015,2
209016,2
209017,2
209018,2
209019,2
209020,3
209021,4
209022,3
209023,3
209024,3
209025,3
209026,3
209027,3
209028,3
209029,3
209030,3
209031,2
209032,2
209033,2
209034,2
209035,2
209036,2
209037,2
209038,2
209039,2
209040,2
209041,3
209042,3
209043,3
209044,2
209045,2
209046,2
209047,2
209048,2
209049,4
209050,2
209051,2
209052,2
209053,3
209054,4
209055,2
209056,2
209057,4
209058,3
209059,3
209060,4
209061,2
209062,2
209063,2
209064,2
209065,2
209066,2
209067,2
209068,2
209069,2
209070,2
209071,2
209072,2
209073,3
209074,3
209075,4
209076,2
209077,2
209078,2
209079,2
209080,2
209081,2
209082,2
209083,2
209084,2
209085,2
209086,2
209087,3
209088,3
209089,3
209090,2
209091,2
209092,2
209093,3
209094,3
209095,4
209096,3
209097,3
209098,3
209099,3
209100,4
209101,2
209102,2
209103,3
209104,4
209105,2
209106,2
209107,3
209108,4
209109,3
209110,4
209111,2
209112,1
209113,1
209114,1
209115,2
209116,2
209117,2
209118,2
209119,2
209120,2
209121,2
209122,4
209123,4
209124,5
209125,2
209126,2
209127,3
209128,3
209129,2
209130,2
209131,2
209132,2
209133,2
209134,3
209135,3
209136,4
209137,2
209138,2
209139,2
209140,2
209141,2
209142,3
209143,2
209144,3
209145,2
209146,2
209147,2
209148,3
209149,2
209150,3
209151,3
209152,4
209153,4
209154,2
209155,2
209156,2
209157,4
209158,2
209159,2
209160,2
209161,2
209162,3
209163,3
209164,2
209165,2
209166,2
209167,2
209168,3
209169,3
209170,4
209171,2
209172,2
209173,2
209174,2
209175,2
209176,2
209177,3
209178,3
209179,2
209180,2
209181,2
209182,3
209183,3
209184,4
209185,5
209186,2
209187,4
209188,3
209189,4
209190,4
209191,4
209192,2
209193,2
209194,2
209195,2
209196,3
209197,3
209198,4
209199,2
209200,3
209201,2
209202,4
209203,2
209204,3
209205,4
209206,2
209207,2
209208,3
209209,3
209210,3
209211,4
209212,4
209213,3
209214,2
209215,2
209216,2
209217,2
209218,3
209219,3
209220,2
209221,2
209222,2
209223,2
209224,3
209225,3
209226,4
209227,2
209228,2
209229,2
209230,2
209231,3
209232,2
209233,3
209234,2
209235,3
209236,2
209237,2
209238,2
209239,2
209240,2
209241,2
209242,2
209243,2
209244,3
209245,3
209246,2
209247,2
209248,2
209249,2
209250,2
209251,3
209252,3
209253,2
209254,2
209255,2
209256,2
209257,2
209258,3
209259,3
209260,4
209261,2
209262,2
209263,2
209264,4
209265,2
209266,4
209267,2
209268,2
209269,4
209270,2
209271,3
209272,3
209273,4
209274,4
209275,2
209276,2
209277,3
209278,3
209279,4
209280,2
209281,2
209282,3
209283,2
209284,2
209285,2
209286,3
209287,4
209288,3
209289,3
209290,3
209291,4
209292,2
209293,2
209294,4
209295,2
209296,2
209297,2
209298,2
209299,3
209300,3
209301,4
209302,3
209303,3
209304,3
209305,4
209306,2
209307,2
209308,3
209309,2
209310,2
209311,3
209312,2
209313,2
209314,2
209315,2
209316,2
209317,2
209318,2
209319,2
209320,2
209321,2
209322,3
209323,3
209324,2
209325,3
209326,3
209327,3
209328,3
209329,3
209330,4
209331,5
209332,2
209333,2
209334,2
209335,4
209336,2
209337,2
209338,2
209339,3
209340,2
209341,2
209342,2
209343,3
209344,4
209345,2
209346,2
209347,2
209348,2
209349,2
209350,2
209351,2
209352,3
209353,2
209354,2
209355,2
209356,2
209357,2
209358,3
209359,3
209360,4
209361,2
209362,2
209363,2
209364,4
209365,2
209366,2
209367,3
209368,2
209369,2
209370,2
209371,2
209372,2
209373,5
209374,2
209375,2
209376,2
209377,2
209378,2
209379,2
209380,2
209381,2
209382,2
209383,2
209384,2
209385,2
209386,2
209387,2
209388,2
209389,3
209390,3
209391,2
209392,2
209393,2
209394,2
209395,2
209396,3
209397,2
209398,2
209399,2
209400,2
209401,2
209402,2
209403,2
209404,3
209405,4
209406,3
209407,4
209408,3
209409,4
209410,2
209411,2
209412,2
209413,3
209414,3
209415,3
209416,2
209417,2
209418,2
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,3
209426,3
209427,3
209428,2
209429,2
209430,2
209431,2
209432,2
209433,4
209434,3
209435,3
209436,3
209437,4
209438,2
209439,2
209440,2
209441,2
209442,4
209443,2
209444,2
209445,2
209446,4
209447,2
209448,2
209449,3
209450,3
209451,4
209452,2
209453,2
209454,2
209455,2
209456,2
209457,2
209458,2
209459,2
209460,3
209461,2
209462,2
209463,2
209464,2
209465,3
209466,4
209467,2
209468,2
209469,3
209470,3
209471,2
209472,2
209473,2
209474,3
209475,3
209476,4
209477,2
209478,3
209479,3
209480,3
209481,3
209482,4
209483,3
209484,3
209485,4
209486,2
209487,2
209488,2
209489,3
209490,2
209491,2
209492,2
209493,2
209494,3
209495,3
209496,2
209497,2
209498,2
209499,4
209500,2
209501,2
209502,2
209503,2
209504,3
209505,3
209506,2
209507,2
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,3
209519,3
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,4
209531,3
209532,3
209533,4
209534,3
209535,3
209536,4
209537,3
209538,2
209539,3
209540,2
209541,2
209542,2
209543,2
209544,2
209545,2
209546,2
209547,3
209548,3
209549,2
209550,2
209551,2
209552,2
209553,3
209554,2
209555,2
209556,3
209557,4
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,3
209565,4
209566,4
209567,5
209568,5
209569,2
209570,2
209571,2
209572,2
209573,2
209574,2
209575,2
209576,2
209577,3
209578,3
209579,4
209580,2
209581,2
209582,2
209583,2
209584,2
209585,3
209586,3
209587,4
209588,5
209589,2
209590,2
209591,2
209592,2
209593,2
209594,2
209595,3
209596,4
209597,3
209598,3
209599,3
209600,2
209601,2
209602,2
209603,2
209604,2
209605,2
209606,3
209607,3
209608,2
209609,2
209610,3
209611,3
209612,4
209613,2
209614,2
209615,2
209616,2
209617,3
209618,4
209619,2
209620,2
209621,2
209622,2
209623,2
209624,4
209625,3
209626,3
209627,3
209628,3
209629,3
209630,3
209631,4
209632,2
209633,2
209634,2
209635,2
209636,2
209637,3
209638,2
209639,2
209640,2
209641,2
209642,3
209643,2
209644,2
209645,2
209646,2
209647,2
209648,3
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,2
209656,2
209657,3
209658,2
209659,3
209660,2
209661,2
209662,2
209663,2
209664,2
209665,2
209666,3
209667,3
209668,4
209669,2
209670,3
209671,3
209672,2
209673,3
209674,2
209675,3
209676,3
209677,3
209678,3
209679,3
209680,3
209681,2
209682,2
209683,2
209684,2
209685,2
209686,2
209687,3
209688,2
209689,2
209690,2
209691,3
209692,2
209693,3
209694,2
209695,3
209696,3
209697,2
209698,2
209699,2
209700,3
209701,3
209702,3
209703,4
209704,2
209705,3
209706,3
209707,3
209708,3
209709,4
209710,5
209711,3
209712,2
209713,2
209714,2
209715,2
209716,2
209717,2
209718,3
209719,3
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,3
209727,3
209728,3
209729,3
209730,3
209731,3
209732,4
209733,3
209734,3
209735,3
209736,3
209737,3
209738,2
209739,2
209740,2
209741,2
209742,2
209743,2
209744,2
209745,3
209746,3
209747,4
209748,2
209749,2
209750,2
209751,4
209752,2
209753,2
209754,2
209755,2
209756,2
209757,3
209758,3
209759,4
209760,2
209761,2
209762,2
209763,2
209764,2
209765,2
209766,3
209767,2
209768,3
209769,3
209770,4
209771,3
209772,5
209773,3
209774,3
209775,2
209776,2
209777,3
209778,3
209779,2
209780,2
209781,3
209782,2
209783,2
209784,2
209785,3
209786,4
209787,2
209788,2
209789,2
209790,3
209791,3
209792,4
209793,3
209794,4
209795,3
209796,2
209797,2
